timestamp,user_pct,system_pct
1765620964,0,1.00
1765620965,0,2.00
1765620966,0,3.00
1765620967,0,2.00
1765620968,0,2.00
1765620969,0,3.00
1765620970,0,2.00
1765620971,0,2.00
1765620972,0,1.00
1765620973,0,2.00
1765620974,0,2.00
1765620975,0,1.00
1765620976,0,1.00
1765620977,0,3.00
1765620978,0,2.00
1765620979,0,4.00
1765620980,0,2.00
1765620981,0,1.00
1765620983,0,1.00
1765620984,0,2.00
1765620985,0,1.00
1765620986,0,1.00
1765620987,0,1.00
1765620988,0,2.00
1765620989,0,2.00
1765620990,0,1.00
1765620991,0,2.00
1765620992,0,2.00
1765620993,0,2.00
1765620994,0,1.00
1765620995,0,2.00
1765620996,0,2.00
1765620997,0,3.00
1765620998,0,2.00
1765620999,0,2.00
1765621000,0,0
1765621001,0,1.00
1765621002,0,3.00
1765621003,0,4.00
1765621004,0,2.00
1765621005,0,2.00
1765621006,0,3.00
1765621007,0,1.00
1765621008,0,1.00
1765621009,0,2.00
1765621011,0,2.00
1765621012,0,3.00
1765621013,0,2.00
1765621014,0,3.00
1765621015,0,4.00
1765621016,0,2.00
1765621017,0,1.00
1765621018,0,2.00
1765621019,0,3.00
1765621020,0,1.00
1765621021,0,1.00
1765621022,0,3.00
1765621023,0,2.00
1765621024,0,3.00
1765621025,0,3.00
1765621026,0,2.00
1765621027,0,3.00
1765621028,0,1.00
1765621029,0,2.00
1765621031,0,2.00
1765621032,0,2.00
1765621033,0,2.00
1765621034,0,2.00
1765621035,0,2.00
1765621036,0,3.00
1765621037,0,1.00
1765621038,0,2.00
1765621039,0,1.00
1765621040,0,1.00
1765621041,0,2.00
1765621042,0,2.00
1765621043,0,2.00
1765621044,0,2.00
1765621045,0,1.00
1765621046,0,2.00
1765621047,0,2.00
1765621048,0,2.00
1765621049,0,2.00
1765621050,0,1.00
1765621051,0,1.00
1765621052,0,2.00
1765621053,0,3.00
1765621055,0,2.00
1765621056,0,3.00
1765621057,0,3.00
1765621058,0,2.00
1765621059,0,2.00
1765621060,0,2.00
1765621061,0,1.00
1765621062,0,3.00
1765621063,0,2.00
1765621064,0,2.00
1765621065,0,2.00
1765621066,0,1.00
1765621067,0,1.00
1765621068,0,1.00
1765621069,0,3.00
1765621070,0,2.00
1765621071,0,2.00
1765621072,0,3.00
1765621073,0,1.00
1765621074,0,2.00
1765621075,0,1.00
1765621076,0,2.00
1765621078,0,3.00
1765621079,0,1.00
1765621080,0,1.00
1765621081,0,2.00
1765621082,0,2.00
1765621083,0,1.00
1765621084,0,2.00
1765621085,0,2.00
1765621086,0,2.00
1765621087,0,1.00
1765621088,0,3.00
1765621089,0,1.00
1765621090,0,1.00
1765621091,0,2.00
1765621092,0,1.00
1765621093,0,2.00
1765621094,0,1.00
1765621095,0,3.00
1765621096,0,3.00
1765621097,0,3.00
1765621098,0,2.00
1765621099,0,3.00
1765621101,0,2.00
1765621102,0,2.00
1765621103,0,2.00
1765621104,0,1.00
1765621105,0,2.00
1765621106,0,3.00
1765621107,0,4.00
1765621108,0,3.00
1765621109,0,1.00
1765621110,0,2.00
1765621111,0,2.00
1765621112,0,1.00
1765621113,0,3.00
1765621114,0,2.00
1765621115,0,2.00
1765621116,0,1.00
1765621118,0,2.00
1765621119,0,3.00
1765621120,0,2.00
1765621121,0,2.00
1765621122,0,2.00
1765621123,0,2.00
1765621124,0,2.00
1765621125,0,3.00
1765621126,0,3.00
1765621127,0,1.00
1765621128,0,3.00
1765621129,0,2.00
1765621130,0,2.00
1765621131,0,3.00
1765621132,0,2.00
1765621133,0,4.00
1765621134,0,1.00
1765621135,0,3.00
1765621136,0,3.00
1765621137,0,2.00
1765621138,0,3.00
1765621139,0,2.00
1765621140,0,3.00
1765621141,0,2.00
1765621142,0,2.00
1765621143,0,3.00
1765621144,0,4.00
1765621146,0,5.00
1765621147,0,2.00
1765621148,0,3.00
1765621149,0,2.00
1765621150,0,2.00
1765621151,0,3.00
1765621152,0,3.00
1765621153,0,3.00
1765621154,0,2.00
1765621155,0,3.00
1765621156,0,3.00
1765621157,0,2.00
1765621158,0,2.00
1765621159,0,4.00
1765621160,0,1.00
1765621161,0,3.00
1765621162,0,4.00
1765621163,0,3.00
1765621164,0,2.00
1765621165,0,2.00
1765621166,0,1.00
1765621167,0,1.00
1765621168,0,4.00
1765621169,0,0
1765621171,0,1.00
1765621172,0,3.00
1765621173,0,2.00
1765621174,0,2.00
1765621175,0,2.00
1765621176,0,2.00
1765621177,0,3.00
1765621178,0,2.00
1765621179,0,3.00
1765621180,0,2.00
1765621181,0,1.00
1765621182,0,3.00
1765621183,0,2.00
1765621184,0,2.00
1765621185,0,4.00
1765621186,0,3.00
1765621187,0,2.00
1765621188,0,1.00
1765621190,0,2.00
1765621191,0,3.00
1765621192,0,2.00
1765621193,0,1.00
1765621194,0,2.00
1765621195,0,2.00
1765621196,0,1.00
1765621197,0,3.00
1765621198,0,3.00
1765621199,0,3.00
1765621200,0,1.00
1765621201,0,4.00
1765621202,0,3.00
1765621203,0,1.00
1765621204,0,3.00
1765621205,0,2.00
1765621206,0,1.00
1765621207,0,2.00
1765621208,0,0
1765621209,0,3.00
1765621210,0,2.00
1765621211,0,1.00
1765621212,0,4.00
1765621214,0,3.00
1765621215,0,2.00
1765621216,0,1.00
1765621217,0,1.00
1765621218,0,2.00
1765621219,0,3.00
1765621220,0,0
1765621221,0,2.00
1765621222,0,2.00
1765621223,0,4.00
1765621224,0,0
1765621225,0,2.00
1765621226,0,1.00
1765621227,0,2.00
1765621228,0,3.00
1765621229,0,2.00
1765621230,0,1.00
1765621231,0,3.00
1765621232,0,2.00
1765621233,0,2.00
1765621234,0,3.00
1765621235,0,4.00
1765621236,0,2.00
1765621237,0,2.00
1765621238,0,3.00
1765621239,0,2.00
1765621240,0,13.00
1765621242,0,2.00
1765621243,0,2.00
1765621244,0,3.00
1765621245,0,2.00
1765621246,0,0
1765621247,0,3.00
1765621248,0,2.00
1765621249,0,1.00
1765621250,0,6.00
1765621251,0,12.00
1765621252,0,1.00
1765621253,0,2.00
1765621254,0,2.00
1765621255,0,2.00
1765621256,0,2.00
1765621257,0,1.00
1765621258,0,2.00
1765621259,0,1.00
1765621260,0,1.00
1765621262,0,2.00
1765621263,0,3.00
1765621264,0,1.00
1765621265,0,3.00
1765621266,0,0
1765621267,0,2.00
1765621268,0,2.00
1765621269,0,0
1765621270,0,1.00
1765621271,0,1.00
1765621272,0,1.00
1765621273,0,1.00
1765621274,0,2.00
1765621275,0,1.00
1765621276,0,2.00
1765621277,0,2.00
1765621278,0,3.00
1765621279,0,1.00
1765621280,1.00,2.00
1765621281,0,2.00
1765621282,0,2.00
1765621283,0,2.00
1765621284,0,2.00
1765621286,0,1.00
1765621287,0,2.00
1765621288,0,1.00
1765621289,0,2.00
1765621290,0,3.00
1765621291,0,1.00
1765621292,0,2.00
1765621293,0,2.00
1765621294,0,2.00
1765621295,0,3.00
1765621296,0,2.00
1765621297,0,1.00
1765621298,0,2.00
1765621299,0,2.00
1765621300,0,1.00
1765621301,0,3.00
1765621302,0,2.00
1765621303,0,2.00
1765621304,0,2.00
1765621305,0,1.00
1765621306,0,3.00
1765621307,0,3.00
1765621308,0,1.00
1765621309,0,3.00
1765621310,0,1.00
1765621311,0,1.00
1765621312,0,2.00
1765621314,0,2.00
1765621315,0,2.00
1765621316,0,2.00
1765621317,0,2.00
1765621318,0,2.00
1765621319,0,2.00
1765621320,0,2.00
1765621321,0,1.00
1765621322,0,2.00
1765621323,0,2.00
1765621324,0,1.00
1765621325,0,2.00
1765621326,0,1.00
1765621327,0,3.00
1765621328,0,2.00
1765621329,0,1.00
1765621330,0,2.00
1765621332,0,2.00
1765621333,0,2.00
1765621334,0,2.00
1765621335,0,2.00
1765621336,0,2.00
1765621337,0,4.00
1765621338,0,2.00
1765621339,0,2.00
1765621340,0,1.00
1765621341,0,2.00
1765621342,0,2.00
1765621343,0,2.00
1765621344,0,2.00
1765621345,0,2.00
1765621346,0,2.00
1765621347,0,2.00
1765621348,0,2.00
1765621349,0,2.00
1765621350,0,2.00
1765621351,0,3.00
1765621353,0,3.00
1765621354,0,4.00
1765621355,0,2.00
1765621356,0,3.00
1765621357,0,4.00
1765621358,0,3.00
1765621359,0,2.00
1765621360,0,2.00
1765621361,0,4.00
1765621362,0,1.00
1765621363,0,3.00
1765621364,0,3.00
1765621365,0,2.00
1765621366,0,2.00
1765621367,0,1.00
1765621368,0,2.00
1765621369,0,2.00
1765621370,0,10.00
1765621371,0,1.00
1765621372,0,2.00
1765621373,0,1.00
1765621375,0,2.00
1765621376,0,1.00
1765621377,0,1.00
1765621378,0,1.00
1765621379,0,3.00
1765621380,0,1.00
1765621381,0,2.00
1765621382,0,1.00
1765621383,0,2.00
1765621384,0,1.00
1765621385,0,2.00
1765621386,0,0
1765621387,0,3.00
1765621388,0,1.00
1765621389,0,2.00
1765621390,0,1.00
1765621391,0,1.00
1765621392,0,1.00
1765621393,0,2.00
1765621394,0,2.00
1765621395,0,3.00
1765621397,0,0
1765621398,0,2.00
1765621399,0,1.00
1765621400,0,1.00
1765621401,0,2.00
1765621402,0,2.00
1765621403,0,2.00
1765621404,0,1.00
1765621405,0,2.00
1765621406,0,2.00
1765621407,0,3.00
1765621408,0,1.00
1765621409,0,3.00
1765621410,0,1.00
1765621411,0,1.00
1765621412,0,1.00
1765621413,0,3.00
1765621414,0,1.00
1765621415,0,3.00
1765621416,0,1.00
1765621417,0,1.00
1765621419,0,3.00
1765621420,0,2.00
1765621421,0,2.00
1765621422,0,2.00
1765621423,0,2.00
1765621424,0,3.00
1765621425,0,1.00
1765621426,0,3.00
1765621427,0,2.00
1765621428,0,1.00
1765621429,0,1.00
1765621430,0,2.00
1765621431,0,2.00
1765621432,0,2.00
1765621433,0,3.00
1765621434,0,1.00
1765621435,0,2.00
1765621436,0,1.00
1765621437,0,2.00
1765621438,0,4.00
1765621440,0,2.00
1765621441,0,1.00
1765621442,0,2.00
1765621443,0,2.00
1765621444,0,1.00
1765621445,0,1.00
1765621446,0,3.00
1765621447,0,2.00
1765621448,0,1.00
1765621449,0,4.00
1765621450,0,2.00
1765621451,0,4.00
1765621452,0,2.00
1765621453,0,1.00
1765621454,0,2.00
1765621455,0,1.00
1765621456,0,2.00
1765621457,0,3.00
1765621458,0,1.00
1765621460,0,2.00
1765621461,0,3.00
1765621462,0,2.00
1765621463,0,1.00
1765621464,0,2.00
1765621465,0,1.00
1765621466,0,2.00
1765621467,0,2.00
1765621468,0,1.00
1765621469,0,3.00
1765621470,0,1.00
1765621471,0,2.00
1765621472,0,2.00
1765621473,0,2.00
1765621474,0,2.00
1765621475,0,1.00
1765621477,0,2.00
1765621478,0,0
1765621479,0,3.00
1765621480,0,1.00
1765621481,0,2.00
1765621482,0,2.00
1765621483,0,1.00
1765621484,0,2.00
1765621485,0,4.00
1765621486,0,1.00
1765621487,0,3.00
1765621488,0,0
1765621489,0,3.00
1765621490,0,1.00
1765621492,0,2.00
1765621493,0,4.00
1765621494,0,1.00
1765621495,0,2.00
1765621496,0,2.00
1765621497,0,1.00
1765621498,0,1.00
1765621499,0,1.00
1765621500,0,1.00
1765621501,0,2.00
1765621502,0,1.00
1765621503,0,2.00
1765621504,0,2.00
1765621505,0,3.00
1765621506,0,2.00
1765621507,0,2.00
1765621508,0,2.00
1765621510,0,2.00
1765621511,0,2.00
1765621512,0,1.00
1765621513,0,2.00
1765621514,0,2.00
1765621515,0,0
1765621516,0,2.00
1765621517,0,0
1765621518,0,2.00
1765621519,0,2.00
1765621520,0,2.00
1765621521,0,2.00
1765621522,0,1.00
1765621523,0,2.00
1765621524,0,1.00
1765621525,1.00,1.00
1765621526,0,1.00
1765621527,0,1.00
1765621529,0,2.00
1765621530,0,4.00
1765621531,0,1.00
1765621532,0,1.00
1765621533,1.00,2.00
1765621534,0,3.00
1765621535,0,2.00
1765621536,0,2.00
1765621537,0,2.00
1765621538,0,1.00
1765621539,0,3.00
1765621540,0,2.00
1765621541,0,2.00
1765621542,0,2.00
1765621543,0,2.00
1765621544,0,1.00
1765621545,0,1.00
1765621546,0,1.00
1765621547,0,2.00
1765621549,0,2.00
1765621550,0,2.00
1765621551,0,1.00
1765621552,0,2.00
1765621553,0,2.00
1765621554,1.00,1.00
1765621555,0,2.00
1765621556,0,2.00
1765621557,0,3.00
1765621558,0,2.00
1765621559,0,1.00
1765621560,0,2.00
1765621561,0,2.00
1765621562,0,3.00
1765621563,0,1.00
1765621564,0,2.00
1765621565,0,3.00
1765621566,0,1.00
1765621567,0,0
1765621568,0,2.00
1765621569,0,1.00
1765621570,0,2.00
1765621571,0,2.00
1765621573,0,3.00
1765621574,0,1.00
1765621575,0,2.00
1765621576,0,1.00
1765621577,0,2.00
1765621578,0,2.00
1765621579,0,1.00
1765621580,0,2.00
1765621581,0,3.00
1765621582,0,1.00
1765621583,0,2.00
1765621584,1.00,2.00
1765621585,0,1.00
1765621586,0,2.00
1765621587,0,1.00
1765621588,0,2.00
1765621589,0,1.00
1765621590,0,1.00
1765621591,0,2.00
1765621592,0,0
1765621593,0,3.00
1765621594,0,1.00
1765621595,0,2.00
1765621596,0,2.00
1765621597,0,2.00
1765621598,0,1.00
1765621600,0,2.00
1765621601,0,3.00
1765621602,0,2.00
1765621603,0,2.00
1765621604,0,3.00
1765621605,0,2.00
1765621606,0,1.00
1765621607,0,2.00
1765621608,0,1.00
1765621609,0,1.00
1765621610,0,2.00
1765621611,0,2.00
1765621612,0,2.00
1765621613,0,1.00
1765621614,0,1.00
1765621615,0,3.00
1765621616,0,2.00
1765621617,0,1.00
1765621618,0,1.00
1765621619,0,3.00
1765621621,0,1.00
1765621622,0,4.00
1765621623,0,2.00
1765621624,0,1.00
1765621625,0,1.00
1765621626,0,1.00
1765621627,0,1.00
1765621628,0,0
1765621629,0,2.00
1765621630,0,1.00
1765621631,0,2.00
1765621632,0,1.00
1765621633,0,2.00
1765621634,0,2.00
1765621635,0,2.00
1765621636,0,1.00
1765621637,0,3.00
1765621638,0,1.00
1765621639,0,3.00
1765621640,0,1.00
1765621641,0,2.00
1765621642,0,3.00
1765621643,0,3.00
1765621644,0,2.00
1765621646,0,2.00
1765621647,0,3.00
1765621648,0,2.00
1765621649,0,2.00
1765621650,0,4.00
1765621651,0,3.00
1765621652,0,2.00
1765621653,0,3.00
1765621654,0,2.00
1765621655,0,2.00
1765621656,0,3.00
1765621657,0,3.00
1765621658,0,2.00
1765621659,0,3.00
1765621660,0,2.00
1765621661,0,2.00
1765621662,0,4.00
1765621663,0,3.00
1765621664,0,2.00
1765621665,0,4.00
1765621666,0,3.00
1765621667,0,2.00
1765621668,0,2.00
1765621669,0,2.00
1765621670,0,1.00
1765621671,0,1.00
1765621673,0,3.00
1765621674,0,2.00
1765621675,0,4.00
1765621676,0,1.00
1765621677,0,2.00
1765621678,0,2.00
1765621679,0,4.00
1765621680,0,3.00
1765621681,0,2.00
1765621682,0,2.00
1765621683,0,3.00
1765621684,0,3.00
1765621685,0,2.00
1765621686,0,3.00
1765621687,0,4.00
1765621688,0,3.00
1765621689,0,2.00
1765621690,0,4.00
1765621692,0,2.00
1765621693,0,2.00
1765621694,0,2.00
1765621695,0,2.00
1765621696,0,2.00
1765621697,0,3.00
1765621698,0,3.00
1765621699,0,3.00
1765621700,0,3.00
1765621701,0,2.00
1765621702,0,2.00
1765621703,0,2.00
1765621704,0,2.00
1765621705,0,2.00
1765621706,0,3.00
1765621707,0,3.00
1765621708,0,2.00
1765621709,0,2.00
1765621710,0,2.00
1765621711,0,3.00
1765621712,0,1.00
1765621713,0,3.00
1765621714,0,2.00
1765621715,0,2.00
1765621716,0,2.00
1765621717,0,3.00
1765621718,0,1.00
1765621719,0,2.00
1765621721,0,2.00
1765621722,0,2.00
1765621723,0,2.00
1765621724,0,2.00
1765621725,0,3.00
1765621726,0,3.00
1765621727,0,2.00
1765621728,0,3.00
1765621729,0,2.00
1765621730,0,3.00
1765621731,0,4.00
1765621732,0,2.00
1765621733,0,3.00
1765621734,0,3.00
1765621735,0,5.00
1765621736,0,3.00
1765621737,0,2.00
1765621738,0,3.00
1765621739,0,3.00
1765621740,0,3.00
1765621742,0,2.00
1765621743,0,3.00
1765621744,0,2.00
1765621745,0,2.00
1765621746,0,3.00
1765621747,0,4.00
1765621748,0,2.00
1765621749,0,2.00
1765621750,0,3.00
1765621751,0,0
1765621752,0,3.00
1765621753,0,3.00
1765621754,0,2.00
1765621755,0,2.00
1765621756,0,2.00
1765621757,0,3.00
1765621758,0,2.00
1765621759,1.00,1.00
1765621760,0,2.00
1765621761,0,3.00
1765621762,0,2.00
1765621763,0,2.00
1765621765,0,4.00
1765621766,0,2.00
1765621767,0,2.00
1765621768,0,3.00
1765621769,0,1.00
1765621770,0,1.00
1765621771,0,1.00
1765621772,0,1.00
1765621773,0,2.00
1765621774,0,1.00
1765621775,0,1.00
1765621776,0,2.00
1765621777,0,2.00
1765621778,0,2.00
1765621779,0,2.00
1765621780,0,1.00
1765621781,0,2.00
1765621782,0,1.00
1765621784,0,1.00
1765621785,0,2.00
1765621786,0,2.00
1765621787,0,3.00
1765621788,0,3.00
1765621789,0,1.00
1765621790,0,3.00
1765621791,0,2.00
1765621792,0,2.00
1765621793,0,3.00
1765621794,0,2.00
1765621795,0,3.00
1765621796,0,1.00
1765621797,0,3.00
1765621798,0,2.00
1765621799,0,4.00
1765621800,0,2.00
1765621801,0,2.00
1765621802,0,3.00
1765621804,0,4.00
1765621805,0,1.00
1765621806,0,4.00
1765621807,0,2.00
1765621808,0,3.00
1765621809,0,2.00
1765621810,0,2.00
1765621811,0,3.00
1765621812,1.00,2.00
1765621813,0,3.00
1765621814,0,1.00
1765621815,0,3.00
1765621816,0,2.00
1765621817,0,3.00
1765621818,0,2.00
1765621819,0,3.00
1765621820,0,2.00
1765621821,0,3.00
1765621822,0,3.00
1765621823,0,3.00
1765621825,0,4.00
1765621826,0,2.00
1765621827,0,3.00
1765621828,0,2.00
1765621829,0,3.00
1765621830,0,1.00
1765621831,0,4.00
1765621832,0,3.00
1765621833,0,1.00
1765621834,0,3.00
1765621835,0,4.00
1765621836,0,2.00
1765621837,0,4.00
1765621838,0,1.00
1765621839,0,4.00
1765621840,0,3.00
1765621841,0,3.00
1765621842,0,1.00
1765621843,0,2.00
1765621844,0,2.00
1765621845,0,2.00
1765621846,0,2.00
1765621847,0,3.00
1765621848,0,2.00
1765621849,0,2.00
1765621850,0,2.00
1765621852,0,3.00
1765621853,0,2.00
1765621854,0,3.00
1765621855,0,2.00
1765621856,0,1.00
1765621857,0,3.00
1765621858,0,2.00
1765621859,0,3.00
1765621860,0,4.00
1765621861,0,1.00
1765621862,0,4.00
1765621863,0,3.00
1765621864,0,2.00
1765621865,0,2.00
1765621866,0,1.00
1765621867,0,2.00
1765621868,0,1.00
1765621869,0,1.00
1765621870,0,1.00
1765621871,0,2.00
1765621872,0,2.00
1765621873,0,1.00
1765621874,0,3.00
1765621875,0,1.00
1765621877,0,2.00
1765621878,0,1.00
1765621879,0,1.00
1765621880,0,2.00
1765621881,0,2.00
1765621882,0,1.00
1765621883,0,2.00
1765621884,0,2.00
1765621885,0,1.00
1765621886,0,1.00
1765621887,0,3.00
1765621888,0,1.00
1765621889,0,1.00
1765621890,0,2.00
1765621891,0,1.00
1765621892,0,1.00
1765621893,0,2.00
1765621894,0,3.00
1765621895,0,2.00
1765621896,0,2.00
1765621897,0,0
1765621898,0,3.00
1765621900,0,1.00
1765621901,0,2.00
1765621902,0,2.00
1765621903,0,2.00
1765621904,0,11.00
1765621905,0,1.00
1765621906,0,1.00
1765621907,0,2.00
1765621908,0,2.00
1765621909,0,2.00
1765621910,0,1.00
1765621911,0,2.00
1765621912,0,1.00
1765621913,0,1.00
1765621914,0,2.00
1765621915,0,2.00
1765621916,0,1.00
1765621917,0,2.00
1765621918,0,3.00
1765621919,0,2.00
1765621920,0,1.00
1765621921,0,3.00
1765621923,0,2.00
1765621924,0,2.00
1765621925,0,2.00
1765621926,0,2.00
1765621927,0,1.00
1765621928,0,2.00
1765621929,0,2.00
1765621930,0,2.00
1765621931,0,1.00
1765621932,0,2.00
1765621933,0,1.00
1765621934,0,2.00
1765621935,0,3.00
1765621936,0,1.00
1765621937,0,3.00
1765621938,0,1.00
1765621939,0,2.00
1765621940,0,1.00
1765621941,0,2.00
1765621942,0,1.00
1765621943,0,6.00
1765621945,0,2.00
1765621946,0,1.00
1765621947,0,2.00
1765621948,0,1.00
1765621949,0,2.00
1765621950,0,2.00
1765621951,0,3.00
1765621952,0,2.00
1765621953,1.00,1.00
1765621954,0,0
1765621955,0,2.00
1765621956,0,3.00
1765621957,0,2.00
1765621958,0,2.00
1765621959,0,3.00
1765621960,0,1.00
1765621961,0,3.00
1765621962,0,3.00
1765621963,0,4.00
1765621964,0,2.00
1765621965,0,3.00
1765621966,0,3.00
1765621968,0,3.00
1765621969,0,2.00
1765621970,0,3.00
1765621971,0,2.00
1765621972,0,2.00
1765621973,0,0
1765621974,0,4.00
1765621975,0,3.00
1765621976,0,3.00
1765621977,0,3.00
1765621978,0,2.00
1765621979,0,4.00
1765621980,0,3.00
1765621981,0,3.00
1765621982,0,1.00
1765621983,0,3.00
1765621984,0,3.00
1765621985,0,1.00
1765621986,0,2.00
1765621987,0,2.00
1765621988,0,2.00
1765621989,0,2.00
1765621990,0,2.00
1765621991,0,3.00
1765621992,0,3.00
1765621993,0,3.00
1765621995,0,2.00
1765621996,0,4.00
1765621997,0,2.00
1765621998,0,2.00
1765621999,0,4.00
1765622000,0,2.00
1765622001,0,2.00
1765622002,0,3.00
1765622003,0,2.00
1765622004,0,2.00
1765622005,0,2.00
1765622006,0,1.00
1765622007,0,3.00
1765622008,0,1.00
1765622009,0,1.00
1765622010,0,3.00
1765622011,0,1.00
1765622012,0,2.00
1765622013,0,3.00
1765622014,0,3.00
1765622015,0,3.00
1765622016,0,3.00
1765622017,0,3.00
1765622018,0,3.00
1765622019,1.00,1.00
1765622021,0,2.00
1765622022,0,2.00
1765622023,0,1.00
1765622024,0,2.00
1765622025,0,2.00
1765622026,0,2.00
1765622027,0,2.00
1765622028,0,2.00
1765622029,0,2.00
1765622030,0,2.00
1765622031,0,3.00
1765622032,0,2.00
1765622033,0,1.00
1765622034,0,3.00
1765622035,0,3.00
1765622036,0,4.00
1765622037,0,3.00
1765622038,0,3.00
1765622039,0,2.00
1765622041,0,2.00
1765622042,0,1.00
1765622043,0,3.00
1765622044,0,4.00
1765622045,0,1.00
1765622046,0,3.00
1765622047,0,1.00
1765622048,0,2.00
1765622049,0,2.00
1765622050,0,3.00
1765622051,0,2.00
1765622052,0,2.00
1765622053,0,2.00
1765622054,0,2.00
1765622055,0,4.00
1765622056,0,3.00
1765622057,0,3.00
1765622058,0,2.00
1765622059,0,1.00
1765622060,0,3.00
1765622061,0,3.00
1765622062,0,3.00
1765622063,0,2.00
1765622065,0,3.00
1765622066,0,2.00
1765622067,0,3.00
1765622068,0,3.00
1765622069,0,3.00
1765622070,0,2.00
1765622071,0,2.00
1765622072,0,3.00
1765622073,0,2.00
1765622074,0,2.00
1765622075,0,1.00
1765622076,0,3.00
1765622077,0,3.00
1765622078,0,3.00
1765622079,0,2.00
1765622080,0,2.00
1765622081,0,3.00
1765622082,0,3.00
1765622083,0,2.00
1765622084,0,3.00
1765622085,0,3.00
1765622086,0,2.00
1765622087,0,2.00
1765622088,0,2.00
1765622090,0,5.00
1765622091,0,3.00
1765622092,0,2.00
1765622093,0,2.00
1765622094,0,3.00
1765622095,0,3.00
1765622096,0,3.00
1765622097,0,3.00
1765622098,0,3.00
1765622099,0,3.00
1765622100,0,2.00
1765622101,0,3.00
1765622102,0,3.00
1765622103,0,3.00
1765622104,0,4.00
1765622105,0,3.00
1765622106,0,3.00
1765622107,0,2.00
1765622108,0,3.00
1765622110,0,2.00
1765622111,0,4.00
1765622112,0,3.00
1765622113,1.00,3.00
1765622114,0,1.00
1765622115,0,2.00
1765622116,0,3.00
1765622117,0,2.00
