timestamp,read_iops,write_iops
1765729814,4,9
1765729815,3,8
1765729816,4,9
1765729817,4,11
1765729818,6,12
1765729819,7,13
1765729820,5,11
1765729821,9,15
1765729822,9,14
1765729823,3,8
1765729824,8,14
1765729825,1,6
1765729826,7,11
1765729827,1,6
1765729828,4,9
1765729829,8,14
1765729830,4,10
1765729831,4,9
1765729832,7,12
1765729833,6,12
1765729834,5,10
1765729835,4,10
1765729837,2,8
1765729838,5,10
1765729839,6,12
1765729840,3,8
1765729841,2,7
1765729842,4,9
1765729843,6,11
1765729844,3,9
1765729845,3,9
1765729846,6,11
1765729847,3,8
1765729848,6,12
1765729849,4,11
1765729850,3,9
1765729851,3,9
1765729852,1,6
1765729853,5,10
1765729854,2,7
1765729855,4,10
1765729856,8,13
1765729857,7,14
1765729859,7,11
1765729860,3,8
1765729861,5,10
1765729862,4,10
1765729863,8,15
1765729864,5,10
1765729865,4,10
1765729866,4,9
1765729867,7,12
1765729868,4,10
1765729869,3,8
1765729870,7,13
1765729871,3,8
1765729872,3,8
1765729873,3,10
1765729874,5,12
1765729875,2,6
1765729876,6,11
1765729877,5,11
1765729878,5,10
1765729879,5,10
1765729880,8,14
1765729881,5,10
1765729882,2,7
1765729883,3,9
1765729885,4,10
1765729886,6,11
1765729887,6,12
1765729888,6,12
1765729889,3,9
1765729890,4,10
1765729891,5,11
1765729892,6,12
1765729893,5,11
1765729894,4,9
1765729895,6,12
1765729896,6,12
1765729897,6,12
1765729898,5,10
1765729899,3,9
1765729900,2,8
1765729901,5,12
1765729902,5,10
1765729904,5,13
1765729905,2,7
1765729906,2,6
1765729907,9,15
1765729908,5,10
1765729909,4,9
1765729910,8,14
1765729911,8,14
1765729912,3,11
1765729913,5,10
1765729914,4,8
1765729915,4,9
1765729916,6,12
1765729917,5,11
1765729918,3,8
1765729919,4,10
1765729920,2,8
1765729921,4,10
1765729922,3,9
1765729923,2,6
1765729924,3,10
1765729925,3,7
1765729926,5,11
1765729928,1,6
1765729929,2,8
1765729930,5,10
1765729931,4,11
1765729932,3,10
1765729933,5,11
1765729934,5,11
1765729935,3,8
1765729936,5,9
1765729937,4,10
1765729938,5,10
1765729939,2,8
1765729940,5,11
1765729941,5,9
1765729942,2,7
1765729943,5,11
1765729944,4,10
1765729945,7,13
1765729946,5,10
1765729947,6,13
1765729948,5,11
1765729949,3,7
1765729950,3,8
1765729952,3,9
1765729953,3,7
1765729954,5,12
1765729955,3,9
1765729956,6,11
1765729957,3,7
1765729958,4,9
1765729959,6,12
1765729960,3,9
1765729961,5,11
1765729962,5,10
1765729963,3,8
1765729964,4,10
1765729965,5,13
1765729966,6,11
1765729967,9,15
1765729968,6,11
1765729969,2,8
1765729970,5,11
1765729972,3,10
1765729973,2,8
1765729974,4,10
1765729975,4,10
1765729976,3,9
1765729977,1,6
1765729978,4,9
1765729979,5,11
1765729980,5,11
1765729981,5,10
1765729982,2,7
1765729983,5,10
1765729984,4,9
1765729985,6,11
1765729986,8,14
1765729987,5,10
1765729988,2,7
1765729989,5,9
1765729990,5,10
1765729991,10,17
1765729992,6,12
1765729993,5,10
1765729995,7,13
1765729996,3,9
1765729997,2,9
1765729998,2,7
1765729999,2,8
1765730000,5,10
1765730001,7,15
1765730002,3,8
1765730003,9,14
1765730004,3,7
1765730005,4,9
1765730006,1,6
1765730007,4,11
1765730008,5,11
1765730009,2,7
1765730010,5,11
1765730011,5,10
1765730012,4,9
1765730013,4,10
1765730014,3,9
1765730015,3,9
1765730017,5,10
1765730018,4,9
1765730019,3,9
1765730020,2,7
1765730021,5,10
1765730022,5,12
1765730023,3,8
1765730024,7,11
1765730025,5,10
1765730026,4,11
1765730027,9,15
1765730028,4,8
1765730029,6,11
1765730030,6,11
1765730031,6,11
1765730032,4,9
1765730033,4,9
1765730034,7,13
1765730035,1,6
1765730036,7,13
1765730037,4,9
1765730038,3,9
1765730039,4,9
1765730040,3,8
1765730042,6,10
1765730043,5,10
1765730044,3,9
1765730045,4,9
1765730046,1,7
1765730047,4,9
1765730048,2,6
1765730049,7,14
1765730050,2,8
1765730051,8,14
1765730052,5,9
1765730053,7,14
1765730054,3,8
1765730055,6,11
1765730056,3,9
1765730057,6,12
1765730058,3,9
1765730059,3,8
1765730060,6,10
1765730061,6,12
1765730062,5,11
1765730063,8,13
1765730064,3,10
1765730065,4,9
1765730066,1,8
1765730067,5,10
1765730068,3,8
1765730069,3,7
1765730070,5,10
1765730071,5,10
1765730073,7,15
1765730074,3,9
1765730075,8,15
1765730076,3,6
1765730077,1,7
1765730078,3,9
1765730079,5,10
1765730080,7,14
1765730081,3,8
1765730082,4,11
1765730083,5,11
1765730084,4,9
1765730085,4,9
1765730086,6,12
1765730087,3,8
1765730088,2,6
1765730089,4,11
1765730090,6,10
1765730091,7,12
1765730092,7,14
1765730093,4,9
1765730094,4,9
1765730095,6,12
1765730097,5,13
1765730098,1,5
1765730099,10,17
1765730100,4,11
1765730101,5,11
1765730102,7,12
1765730103,5,9
1765730104,5,10
1765730105,3,8
1765730106,5,12
1765730107,7,13
1765730108,5,10
1765730109,5,10
1765730110,6,13
1765730111,5,9
1765730112,6,13
1765730113,6,11
1765730114,5,11
1765730115,5,11
1765730117,6,11
1765730118,4,9
1765730119,5,12
1765730120,4,10
1765730121,5,12
1765730122,6,11
1765730123,5,11
1765730124,3,8
1765730125,7,12
1765730126,2,8
1765730127,5,10
1765730128,3,9
1765730129,2,7
1765730130,3,8
1765730131,3,9
1765730132,4,11
1765730133,2,6
1765730134,1,6
1765730135,5,11
1765730137,3,9
1765730138,4,9
1765730139,5,10
1765730140,1,6
1765730141,5,11
1765730142,5,10
1765730143,5,10
1765730144,2,7
1765730145,4,10
1765730146,5,10
1765730147,3,8
1765730148,3,8
1765730149,7,12
1765730150,2,9
1765730151,4,9
1765730152,5,11
1765730153,3,8
1765730154,5,10
1765730155,4,12
1765730156,8,15
1765730157,6,11
1765730158,6,12
1765730159,9,14
1765730160,5,12
1765730162,5,11
1765730163,5,11
1765730164,3,7
1765730165,5,13
1765730166,3,9
1765730167,4,10
1765730168,6,10
1765730169,4,10
1765730170,7,12
1765730171,3,9
1765730172,7,13
1765730173,7,12
1765730174,4,9
1765730175,3,8
1765730176,2,7
1765730177,5,10
1765730178,3,8
1765730179,7,12
1765730180,5,10
1765730181,4,8
1765730182,3,8
1765730183,6,11
1765730184,3,9
1765730185,4,10
1765730186,2,8
1765730188,3,7
